,post_id,post_title,post_content,gender,like_count,comment_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
10,235039017,草莓,"如題
請問大家現在哪裡買得到草莓🤔",F,3,7,2020-12-23T17:04:57.887Z,2020-12-23T17:04:57.887Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235039017,dcard,post,如題請問大家現在哪裡買得到草莓,"['如', '題', '請問', '大家', '現在', '哪裡', '買', '得到', '草莓']","['題', '請問', '現在', '哪裡', '買', '得到', '草莓']",[],positive
11,235037426,#景點 新竹新景點,"""2樓高溜滑梯、「巨型大海怪」裝置在新竹！特搜4大新竹好玩新亮點 | ETtoday旅遊新聞 | ETtodayAMP""
https://travel.ettoday.net/amp/amp_news.php?news_id=1876656",M,0,32,2020-12-23T13:04:19.164Z,2020-12-23T13:04:19.164Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235037426,dcard,post,樓高溜滑梯巨型大海怪裝置在新竹特搜大新竹好玩新亮點旅遊新聞,"['樓', '高', '溜滑梯', '巨型', '大海', '怪', '裝置', '在', '新竹', '特搜大', '新竹', '好玩', '新', '亮點', '旅遊', '新聞']","['樓', '高', '溜滑梯', '巨型', '大海', '裝置', '新竹', '特搜大', '新竹', '好玩', '新', '亮點', '旅遊', '新聞']",[],neutral
12,235022172,#學校 【徵才】全台/兒童協會大墩陽光/招募隊輔老師,"【職缺名稱】2021兒童冬令營營隊—招募隊輔老師
【聯絡方式】請到報名網址 
http://www.okgogo.org 
(時間、地點、薪資都在網站裡)
 ➖➖➖➖➖ 
【打工期間】2021/01/25~2021/02/05(不含六日) 
【打工待遇】日薪1280起~1850元 
【工作地點】全台-雙北、桃竹、中彰、南高皆有營區
【工作內容】冬令營老師、隊輔
➖➖➖➖➖ 
【應徵條件】只要您有心，本協會有非常完整的教學培訓體系，讓你成為一個受孩子歡迎的講師，精采的的班級經營課程，秩序管理，學生行為處理…全部免費培訓授課，全國最用心的教學實戰營，讓您挑戰自己站在講台。 
【公司介紹】「大墩陽光教學團隊」，在國內已經營十七年，主要推廣兒童課外教育，有益智類(積木,科學,桌遊,魔術,美語),職人類(獸醫,醫師,烘焙),運動類(足球,籃球,武術,街舞)營隊等多項主軸。

https://i.imgur.com/uQMhWqK.jpg",F,0,7,2020-12-21T07:10:53.774Z,2020-12-21T07:10:53.774Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235022172,dcard,post,職缺名稱兒童冬令營營隊招募隊輔老師聯絡方式請到報名網址時間地點薪資都在網站裡打工期間不含六日打工待遇日薪起元工作地點全台雙北桃竹中彰南高皆有營區工作內容冬令營老師隊輔應徵條件只要您有心本協會有非常完整的教學培訓體系讓你成為一個受孩子歡迎的講師精采的的班級經營課程秩序管理學生行為處理全部免費培訓授課全國最用心的教學實戰營讓您挑戰自己站在講台公司介紹大墩陽光教學團隊在國內已經營十七年主要推廣兒童課外教育有益智類積木科學桌遊魔術美語職人類獸醫醫師烘焙運動類足球籃球武術街舞營隊等多項主軸,"['職缺', '名稱', '兒童', '冬令營', '營隊', '招募', '隊輔', '老師', '聯絡', '方式', '請到', '報名', '網址', '時間', '地點', '薪資', '都', '在', '網站', '裡', '打工', '期間', '不', '含', '六日', '打工', '待遇', '日薪', '起元', '工作', '地點', '全', '台', '雙北桃', '竹中', '彰南高', '皆', '有', '營區', '工作', '內容', '冬令營', '老師', '隊輔', '應徵', '條件', '只要', '您', '有心', '本', '協會', '有', '非常', '完整', '的', '教學', '培訓', '體系', '讓', '你', '成為', '一', '個', '受', '孩子', '歡迎', '的', '講師', '精采', '的', '的', '班級', '經營', '課程', '秩序', '管理', '學生', '行為', '處理', '全部', '免費', '培訓', '授課', '全國', '最', '用心', '的', '教學', '實戰營', '讓', '您', '挑戰', '自己', '站', '在', '講台', '公司', '介紹', '大墩', '陽光', '教學', '團隊', '在', '國內', '已', '經營', '十七年', '主要', '推廣', '兒童', '課外', '教育', '有', '益智類', '積木', '科學桌', '遊', '魔術', '美語', '職', '人類', '獸醫', '醫師', '烘焙', '運動類', '足球', '籃球', '武術', '街舞', '營隊', '等', '多', '項', '主軸']","['職缺', '名稱', '兒童', '冬令營', '營隊', '招募', '隊輔', '老師', '聯絡', '方式', '請到', '報名', '網址', '時間', '地點', '薪資', '網站', '裡', '打工', '期間', '含', '六日', '打工', '待遇', '日薪', '起元', '工作', '地點', '全', '台', '雙北桃', '竹中', '彰南高', '皆', '營區', '工作', '內容', '冬令營', '老師', '隊輔', '應徵', '條件', '有心', '協會', '完整', '教學', '培訓', '體系', '成為', '受', '孩子', '歡迎', '講師', '精采', '班級', '經營', '課程', '秩序', '管理', '學生', '行為', '處理', '全部', '免費', '培訓', '授課', '全國', '最', '用心', '教學', '實戰營', '挑戰', '站', '講台', '公司', '介紹', '大墩', '陽光', '教學', '團隊', '國內', '已', '經營', '十七年', '主要', '推廣', '兒童', '課外', '教育', '益智類', '積木', '科學桌', '遊', '魔術', '美語', '職', '人類', '獸醫', '醫師', '烘焙', '運動類', '足球', '籃球', '武術', '街舞', '營隊', '項', '主軸']","['教學', '兒童', '冬令營']",positive
13,235021872,#美食 新竹 福州包,"前幾天看到一位美妝YouTuber
分享她從小吃到大的 福州包
但是找不到哪裡有賣
請問在新竹的同學們知道哪裡有賣嗎？謝謝🙏",F,4,3,2020-12-21T06:19:14.368Z,2020-12-21T06:19:14.368Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235021872,dcard,post,前幾天看到一位美妝分享她從小吃到大的福州包但是找不到哪裡有賣請問在新竹的同學們知道哪裡有賣嗎謝謝,"['前', '幾', '天', '看到', '一', '位', '美妝', '分享', '她', '從小', '吃到', '大', '的', '福州', '包', '但是', '找', '不', '到', '哪裡', '有', '賣', '請問', '在', '新竹', '的', '同學們', '知道', '哪裡', '有', '賣', '嗎', '謝謝']","['前', '天', '看到', '位', '美妝', '分享', '吃到', '福州', '包', '找', '哪裡', '賣', '請問', '新竹', '同學們', '知道', '哪裡', '賣', '謝謝']",[],positive
14,235014969,新竹以後有可能升格成直轄市嗎？,"我記得目前竹市加竹縣大概100萬人
加上竹科的誘因
一堆外地人想移居新竹
新竹的人口成長率進年來也是全台最高
484離成為第七都的時間不遠了？？",M,12,12,2020-12-20T01:07:10.991Z,2020-12-20T01:07:10.991Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,post,我記得目前竹市加竹縣大概萬人加上竹科的誘因一堆外地人想移居新竹新竹的人口成長率進年來也是全台最高離成為第七都的時間不遠了,"['我', '記得', '目前', '竹市', '加', '竹縣', '大概', '萬', '人', '加上', '竹科', '的', '誘因', '一', '堆', '外地人', '想', '移居', '新竹', '新竹', '的', '人口', '成長率', '進', '年', '來', '也', '是', '全', '台', '最', '高', '離', '成為', '第七', '都', '的', '時間', '不遠', '了']","['記得', '目前', '竹市', '加', '竹縣', '萬', '人', '竹科', '誘因', '堆', '外地人', '想', '移居', '新竹', '新竹', '人口', '成長率', '進', '年', '全', '台', '最', '高', '成為', '第七', '時間', '不遠']",[],positive
15,235004075,交通運輸,"https://i.imgur.com/EI1sonb.jpg

全部人都擠在前端，司機大哥將說往後也不動一下，全部人都像機器人一樣",M,0,7,2020-12-18T03:39:05.010Z,2020-12-18T03:39:05.010Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235004075,dcard,post,全部人都擠在前端司機大哥將說往後也不動一下全部人都像機器人一樣,"['全部', '人', '都', '擠', '在', '前端', '司機', '大哥', '將', '說', '往後', '也', '不', '動', '一下', '全部', '人', '都', '像', '機器人', '一樣']","['全部', '人', '擠', '前端', '司機', '大哥', '說', '往後', '動', '一下', '全部', '人', '機器人']",[],neutral
16,234998208,#情報 2021新竹燈會簡介 居民回家必帶三寶,"給新竹人～明年燈會的注意事項
大家可以先參考參考
https://3yboy.tw/2021hc_lantern_rules/",M,9,23,2020-12-17T06:26:23.274Z,2020-12-17T06:26:23.274Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234998208,dcard,post,給新竹人明年燈會的注意事項大家可以先參考參考,"['給', '新竹人', '明年', '燈會', '的', '注意', '事項', '大家', '可以', '先', '參考參考']","['新竹人', '明年', '燈會', '注意', '事項', '先', '參考參考']",[],positive
17,234996250,#閒聊 新竹有推薦酒吧嗎🤔,"如題 小弟來新竹不久
想問問大家有沒有推薦新竹的酒吧
或是夜景的地方🤗",M,10,24,2020-12-16T19:18:37.286Z,2020-12-16T19:18:37.286Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234996250,dcard,post,如題小弟來新竹不久想問問大家有沒有推薦新竹的酒吧或是夜景的地方,"['如', '題', '小弟', '來', '新竹', '不久', '想', '問問', '大家', '有沒有', '推薦', '新竹', '的', '酒吧', '或是', '夜景', '的', '地方']","['題', '小弟', '新竹', '不久', '想', '問問', '有沒有', '推薦', '新竹', '酒吧', '夜景', '地方']",[],positive
18,234994364,烘焙乙級練習販售,"都是使用奶油、動鮮、雞蛋用動福蛋，有人要收嗎🥺材料真的用很好，所以成本較高，後面還會練習很多產品，會陸續詢問🥰
練習虎皮蛋糕（一條長17公分）一條$250兩條$400
https://megapx-assets.dcard.tw/images/bc664ef2-62e3-47ba-adb6-de0d46e75e98/1280.jpeg
練習虎皮抹茶蛋糕（自己研究的）
一條$280
https://megapx-assets.dcard.tw/images/047b2bc5-9d5d-4fee-9926-0ac7691d7226/1280.jpeg

面交：竹北火車站（後站
時間：抹茶12/17 19點、原味12/18 19點
#乙級烘焙產品",F,4,15,2020-12-16T13:59:54.109Z,2020-12-16T13:59:54.109Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994364,dcard,post,都是使用奶油動鮮雞蛋用動福蛋有人要收嗎材料真的用很好所以成本較高後面還會練習很多產品會陸續詢問練習虎皮蛋糕一條長公分一條兩條練習虎皮抹茶蛋糕自己研究的一條面交竹北火車站後站時間抹茶點原味點乙級烘焙產品,"['都', '是', '使用', '奶油', '動', '鮮', '雞蛋', '用', '動福蛋', '有', '人', '要', '收', '嗎', '材料', '真的', '用', '很', '好', '所以', '成本', '較', '高', '後面', '還', '會', '練習', '很多', '產品', '會', '陸續', '詢問', '練習', '虎皮', '蛋糕', '一', '條', '長', '公分', '一', '條', '兩', '條', '練習', '虎皮', '抹茶', '蛋糕', '自己', '研究', '的', '一', '條', '面', '交', '竹北', '火車站', '後', '站', '時間', '抹茶', '點', '原味', '點', '乙級', '烘焙', '產品']","['使用', '奶油', '動', '鮮', '雞蛋', '動福蛋', '人', '收', '材料', '真的', '好', '成本', '高', '後面', '練習', '產品', '陸續', '詢問', '練習', '虎皮', '蛋糕', '條', '長', '公分', '條', '兩', '條', '練習', '虎皮', '抹茶', '蛋糕', '研究', '條', '面', '交', '竹北', '火車站', '後', '站', '時間', '抹茶', '點', '原味', '點', '乙級', '烘焙', '產品']",[],positive
19,234994089,[討論] 內政部下個月將在新竹市強行試辦換發晶片身分證,"轉載自台灣人權促進會：
https://www.tahr.org.tw/news/2839

【短評】🚦eID風險指南🚦內政部沒告訴新竹市民的事

新北市板橋中和、澎湖縣退出後，全台僅剩新竹市將在明年一月試辦換發晶片身分證。隱私保護不是個人的事。一個人的資料也會影響到家人，甚至更多與我相關的群體。找一位新竹市的朋友，一起聊聊隱私保護，還有晶片身分證的現況與風險。

😨 無法關閉晶片功能

日本，人民可自由選擇要不要eID。在德國，人民可以選擇關閉數位身分識別功能，以及根本不開啟數位身分驗證和電子簽章。但在台灣，晶片戶籍區、公開區、加密區都不能關閉。

😖 晶片公開區放人臉相片，用途不明

更甚者，公開區會放高解析人臉相片。內政部最新說法是，晶片放照片是為了避免卡面照片被偽造。然而，換卡過程內政部應已投入資源在卡面防偽，此舉是否等同鼓勵公私部門多多看晶片內的資料，確認是否和卡面相同？將生物特徵資料放在公開區，增添未來公私部門讀取的誘因，將造成不必要的讀取，侵害人民隱私。

😢 今日的自願，成就明日的強制

只有試辦時是自願，換發時就是強制。經歷民間與專家多方質疑，內政部仍未打算改採「人民可自由選擇是否持有晶片身分證」的制度。強制換發後，現行制度下，政府將宣布舊證失效，屆時未換發的人民將無法行使投票權、無法考駕照、無法領社會福利。接受現行的制度自願試辦，將成就明日的全面強制換發。

🤠 新竹市專屬試辦，賞金獵人同時出動

若內政部不打算處理現行身分制度遭濫用的問題，現在試辦到底是要試什麼？內政部只打算處理資安問題。資安是個大問題，卻只是身分制度問題的一部分。離譜的是，行政院一再幫內政部背書，卻只想依賴「賞金獵人」補破網，而不積極處理法律及實務管理、採購上的諸多漏洞。

🐁 沒有足夠的法律保障人民隱私

使用晶片身分證留下的數位足跡怎麼處理？台灣的電子簽章法沒有處理。公私部門外洩個資，或者違反分享個資，會受到處罰嗎？還是會像近年銓敘部或人力銀行外洩個資，不痛不癢？更不要說個資法具有為公務機關大開目的外利用大門的條文。更根本的問題是，戶籍法本身並未授權超出身份識別以外的身分證。其他國家的個資法優於台灣，也都還有個資保護機關和專法。台灣交通規則沒有、保護措施不夠，甚至連合法性都有問題。

以上說了很多。也還有更多沒說。比如讀卡機、中介軟體，以及單一身分識別制度的風險等等。風城的朋友站出來，一起來挺資訊隱私、資訊自主權。

延伸閱讀：
📍【連署】反對全面換發晶片身分證
https://www.tahr.org.tw/news/2648

📍內政部請尊重法院如期開庭事實，回歸eID政策面討論權利保障
https://www.tahr.org.tw/news/2834

📍WhyID：在數位時代保護我們的身分
https://www.tahr.org.tw/news/2675

📍數位身分證eID五大不合理之處
https://www.tahr.org.tw/news/2636",M,0,12,2020-12-16T13:16:18.040Z,2020-12-16T13:16:18.040Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234994089,dcard,post,轉載自台灣人權促進會短評風險指南內政部沒告訴新竹市民的事新北市板橋中和澎湖縣退出後全台僅剩新竹市將在明年一月試辦換發晶片身分證隱私保護不是個人的事一個人的資料也會影響到家人甚至更多與我相關的群體找一位新竹市的朋友一起聊聊隱私保護還有晶片身分證的現況與風險無法關閉晶片功能日本人民可自由選擇要不要在德國人民可以選擇關閉數位身分識別功能以及根本不開啟數位身分驗證和電子簽章但在台灣晶片戶籍區公開區加密區都不能關閉晶片公開區放人臉相片用途不明更甚者公開區會放高解析人臉相片內政部最新說法是晶片放照片是為了避免卡面照片被偽造然而換卡過程內政部應已投入資源在卡面防偽此舉是否等同鼓勵公私部門多多看晶片內的資料確認是否和卡面相同將生物特徵資料放在公開區增添未來公私部門讀取的誘因將造成不必要的讀取侵害人民隱私今日的自願成就明日的強制只有試辦時是自願換發時就是強制經歷民間與專家多方質疑內政部仍未打算改採人民可自由選擇是否持有晶片身分證的制度強制換發後現行制度下政府將宣布舊證失效屆時未換發的人民將無法行使投票權無法考駕照無法領社會福利接受現行的制度自願試辦將成就明日的全面強制換發新竹市專屬試辦賞金獵人同時出動若內政部不打算處理現行身分制度遭濫用的問題現在試辦到底是要試什麼內政部只打算處理資安問題資安是個大問題卻只是身分制度問題的一部分離譜的是行政院一再幫內政部背書卻只想依賴賞金獵人補破網而不積極處理法律及實務管理採購上的諸多漏洞沒有足夠的法律保障人民隱私使用晶片身分證留下的數位足跡怎麼處理台灣的電子簽章法沒有處理公私部門外洩個資或者違反分享個資會受到處罰嗎還是會像近年銓敘部或人力銀行外洩個資不痛不癢更不要說個資法具有為公務機關大開目的外利用大門的條文更根本的問題是戶籍法本身並未授權超出身份識別以外的身分證其他國家的個資法優於台灣也都還有個資保護機關和專法台灣交通規則沒有保護措施不夠甚至連合法性都有問題以上說了很多也還有更多沒說比如讀卡機中介軟體以及單一身分識別制度的風險等等風城的朋友站出來一起來挺資訊隱私資訊自主權延伸閱讀連署反對全面換發晶片身分證內政部請尊重法院如期開庭事實回歸政策面討論權利保障在數位時代保護我們的身分數位身分證五大不合理之處,"['轉載', '自', '台灣', '人權', '促進會', '短評', '風險', '指南', '內政部', '沒', '告訴', '新竹', '市民', '的', '事', '新', '北市', '板橋', '中和', '澎湖縣', '退出', '後', '全', '台', '僅', '剩', '新竹市', '將', '在', '明年', '一月', '試辦', '換發', '晶片', '身分證', '隱私', '保護', '不', '是', '個人', '的', '事', '一', '個人', '的', '資料', '也', '會', '影響到', '家人', '甚至', '更多', '與', '我', '相關', '的', '群體', '找', '一', '位', '新竹市', '的', '朋友', '一起', '聊聊', '隱私', '保護', '還', '有', '晶片', '身分證', '的', '現況', '與', '風險', '無法', '關閉', '晶片', '功能', '日本', '人民', '可', '自由', '選擇', '要不要', '在', '德國', '人民', '可以', '選擇', '關閉', '數位', '身分', '識別', '功能', '以及', '根本', '不', '開啟', '數位', '身分', '驗證', '和', '電子', '簽章', '但', '在', '台灣', '晶片', '戶籍區', '公開區', '加密區', '都', '不能', '關閉', '晶片', '公開區', '放', '人', '臉', '相片', '用途', '不明', '更甚', '者', '公開區', '會', '放', '高解析', '人', '臉', '相片', '內政部', '最', '新', '說法', '是', '晶片', '放', '照片', '是', '為了', '避免', '卡面', '照片', '被', '偽造', '然而', '換卡', '過程', '內政部', '應', '已', '投入', '資源', '在', '卡面', '防偽', '此', '舉', '是否', '等同', '鼓勵', '公私', '部門', '多多', '看', '晶片', '內', '的', '資料', '確認', '是否', '和', '卡面', '相同', '將', '生物', '特徵', '資料', '放', '在', '公開區', '增添', '未來', '公私', '部門', '讀取', '的', '誘因', '將', '造成', '不', '必要', '的', '讀取', '侵害', '人民', '隱私', '今日', '的', '自願', '成就', '明日', '的', '強制', '只有', '試辦', '時', '是', '自願', '換發', '時', '就是', '強制', '經歷', '民間', '與', '專家', '多方', '質疑', '內政部', '仍', '未', '打算', '改採', '人民', '可', '自由', '選擇', '是否', '持有', '晶片', '身分證', '的', '制度', '強制', '換發', '後', '現行', '制度', '下', '政府', '將', '宣布', '舊證', '失效', '屆時', '未', '換發', '的', '人民', '將', '無法', '行使', '投票權', '無法', '考', '駕照', '無法', '領', '社會', '福利', '接受', '現行', '的', '制度', '自願', '試辦', '將', '成就', '明日', '的', '全面', '強制', '換發', '新竹市', '專屬', '試辦', '賞金', '獵人', '同時', '出動', '若', '內政部', '不', '打算', '處理', '現行', '身分', '制度', '遭', '濫用', '的', '問題', '現在', '試辦', '到底', '是', '要', '試', '什麼', '內政部', '只', '打算', '處理', '資安', '問題', '資安', '是', '個', '大', '問題', '卻', '只是', '身分', '制度', '問題', '的', '一', '部分', '離譜', '的', '是', '行政院', '一再', '幫', '內政部', '背書', '卻', '只', '想', '依賴', '賞金', '獵人', '補破網', '而', '不', '積極', '處理', '法律', '及', '實務', '管理', '採購', '上', '的', '諸多', '漏洞', '沒有', '足夠', '的', '法律', '保障', '人民', '隱私', '使用', '晶片', '身分證', '留下', '的', '數位', '足跡', '怎麼', '處理', '台灣', '的', '電子', '簽章法', '沒有', '處理', '公私', '部門', '外洩', '個資', '或者', '違反', '分享', '個資', '會', '受到', '處罰', '嗎', '還是', '會', '像', '近年', '銓敘部', '或', '人力', '銀行', '外洩', '個資', '不痛不癢', '更', '不要', '說', '個資法', '具有', '為', '公務', '機關', '大開', '目的', '外', '利用', '大門', '的', '條文', '更', '根本', '的', '問題', '是', '戶籍法', '本身', '並', '未', '授權', '超出', '身份', '識別', '以外', '的', '身分證', '其他', '國家', '的', '個資法', '優於', '台灣', '也', '都', '還', '有', '個資', '保護', '機關', '和', '專法', '台灣', '交通', '規則', '沒有', '保護', '措施', '不', '夠', '甚至', '連', '合法', '性', '都', '有', '問題', '以上', '說', '了', '很多', '也', '還', '有', '更多', '沒', '說', '比如', '讀卡機', '中介', '軟體', '以及', '單一', '身分', '識別', '制度', '的', '風險', '等等', '風城', '的', '朋友', '站出來', '一起', '來', '挺', '資訊', '隱私', '資訊', '自主權', '延伸', '閱讀', '連署', '反對', '全面', '換發', '晶片', '身分證', '內政部', '請', '尊重', '法院', '如期', '開庭', '事實', '回歸', '政策面', '討論', '權利', '保障', '在', '數位', '時代', '保護', '我們', '的', '身分', '數位', '身分證', '五', '大', '不', '合理', '之', '處']","['轉載', '台灣', '人權', '促進會', '短評', '風險', '指南', '內政部', '告訴', '新竹', '市民', '事', '新', '北市', '板橋', '中和', '澎湖縣', '退出', '後', '全', '台', '剩', '新竹市', '明年', '一月', '試辦', '換發', '晶片', '身分證', '隱私', '保護', '事', '資料', '影響到', '家人', '更多', '相關', '群體', '找', '位', '新竹市', '朋友', '一起', '聊聊', '隱私', '保護', '晶片', '身分證', '現況', '風險', '無法', '關閉', '晶片', '功能', '日本', '自由', '選擇', '要不要', '德國', '選擇', '關閉', '數位', '身分', '識別', '功能', '根本', '開啟', '數位', '身分', '驗證', '電子', '簽章', '台灣', '晶片', '戶籍區', '公開區', '加密區', '關閉', '晶片', '公開區', '放', '人', '臉', '相片', '用途', '不明', '更甚', '公開區', '放', '高解析', '人', '臉', '相片', '內政部', '最', '新', '說法', '晶片', '放', '照片', '避免', '卡面', '照片', '偽造', '換卡', '過程', '內政部', '應', '已', '投入', '資源', '卡面', '防偽', '舉', '是否', '等同', '鼓勵', '公私', '部門', '晶片', '資料', '確認', '是否', '卡面', '相同', '生物', '特徵', '資料', '放', '公開區', '增添', '未來', '公私', '部門', '讀取', '誘因', '造成', '必要', '讀取', '侵害', '隱私', '今日', '自願', '成就', '明日', '強制', '試辦', '時', '自願', '換發', '時', '強制', '經歷', '民間', '專家', '多方', '質疑', '內政部', '未', '打算', '改採', '自由', '選擇', '是否', '持有', '晶片', '身分證', '制度', '強制', '換發', '後', '現行', '制度', '下', '政府', '宣布', '舊證', '失效', '未', '換發', '無法', '行使', '投票權', '無法', '考', '駕照', '無法', '領', '社會', '福利', '接受', '現行', '制度', '自願', '試辦', '成就', '明日', '全面', '強制', '換發', '新竹市', '專屬', '試辦', '賞金', '獵人', '出動', '內政部', '打算', '處理', '現行', '身分', '制度', '遭', '濫用', '問題', '現在', '試辦', '試', '內政部', '只', '打算', '處理', '資安', '問題', '資安', '問題', '卻', '身分', '制度', '問題', '部分', '離譜', '行政院', '一再', '幫', '內政部', '背書', '卻', '只', '想', '依賴', '賞金', '獵人', '補破網', '積極', '處理', '法律', '實務', '管理', '採購', '諸多', '漏洞', '足夠', '法律', '保障', '隱私', '使用', '晶片', '身分證', '留下', '數位', '足跡', '處理', '台灣', '電子', '簽章法', '處理', '公私', '部門', '外洩', '個資', '違反', '分享', '個資', '受到', '處罰', '近年', '銓敘部', '人力', '銀行', '外洩', '個資', '不痛不癢', '說', '個資法', '具有', '公務', '機關', '大開', '目的', '外', '利用', '大門', '條文', '根本', '問題', '戶籍法', '未', '授權', '超出', '身份', '識別', '以外', '身分證', '國家', '個資法', '優於', '台灣', '個資', '保護', '機關', '專法', '台灣', '交通', '規則', '保護', '措施', '夠', '合法', '性', '問題', '以上', '說', '更多', '說', '讀卡機', '中介', '軟體', '單一', '身分', '識別', '制度', '風險', '風城', '朋友', '站出來', '一起', '挺', '資訊', '隱私', '資訊', '自主權', '延伸', '閱讀', '連署', '反對', '全面', '換發', '晶片', '身分證', '內政部', '請', '尊重', '法院', '開庭', '事實', '回歸', '政策面', '討論', '權利', '保障', '數位', '時代', '保護', '身分', '數位', '身分證', '合理', '處']","['晶片', '內政部', '身分證']",negative
20,234990932,#新聞 睽違六年 竹北又有跨年嘍🎉🎉,"新竹有跨年了耶，而且卡斯似乎不差😂
這樣像我當天要上班的下班後也可以去聽歌演唱會過過癮了🤤
https://udn.com/news/story/7324/5094621",M,1,37,2020-12-16T03:50:52.814Z,2020-12-16T03:50:52.814Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234990932,dcard,post,新竹有跨年了耶而且卡斯似乎不差這樣像我當天要上班的下班後也可以去聽歌演唱會過過癮了,"['新竹', '有', '跨年', '了', '耶', '而且', '卡斯', '似乎', '不', '差', '這樣', '像', '我', '當天', '要', '上班', '的', '下班', '後', '也', '可以', '去', '聽', '歌', '演唱會', '過', '過癮', '了']","['新竹', '跨年', '耶', '卡斯', '似乎', '差', '當天', '上班', '下班', '後', '聽', '歌', '演唱會', '過癮']",[],positive
