,comment_id,post_id,floor,comment_content,gender,like_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
10,d2823e68-de30-4bd8-bca4-398dc6b6b304,235058998,1,尖石？,M,1.0,2020-12-27T05:12:10.314Z,2020-12-27T05:12:10.314Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058998,dcard,comment,尖石,['尖石'],['尖石'],[],neutral
11,89be31c1-fa49-4229-9f8e-500bd5510b88,235058998,2,尖石美人湯,M,1.0,2020-12-27T06:23:58.211Z,2020-12-27T06:23:58.211Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058998,dcard,comment,尖石美人湯,"['尖石', '美人', '湯']","['尖石', '美人', '湯']",[],positive
12,9373810a-e505-4f2c-851d-21238051ec66,235058998,3,最近就是尖石的溫泉了,M,0.0,2020-12-27T16:20:25.958Z,2020-12-27T16:20:25.958Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058998,dcard,comment,最近就是尖石的溫泉了,"['最近', '就是', '尖石', '的', '溫泉', '了']","['最近', '尖石', '溫泉']",[],neutral
13,371f0db9-405c-4dbf-91a9-bcac8e708707,235058998,4,估狗新竹溫泉 應該有吧？？,M,0.0,2020-12-28T03:17:29.060Z,2020-12-28T03:17:29.060Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058998,dcard,comment,估狗新竹溫泉應該有吧,"['估狗', '新竹', '溫泉', '應該', '有', '吧']","['估狗', '新竹', '溫泉', '應該']",[],neutral
14,e92a2e31-6e1c-4445-9578-c2d8dc4f10a1,235058848,1,如何一起去,M,0.0,2020-12-27T09:27:34.281Z,2020-12-27T09:27:34.281Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,如何一起去,"['如何', '一起', '去']",['一起'],[],neutral
15,bb7516d9-ebc8-4857-870f-04344f408922,235058848,2,可以啊,F,0.0,2020-12-27T11:10:10.263Z,2020-12-27T11:10:10.263Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,可以啊,"['可以', '啊']",[],[],neutral
16,cb21d03e-b09e-4c99-89d8-73847324300c,235058848,3,雖然報名了，但也很好奇,M,0.0,2020-12-27T11:31:31.732Z,2020-12-27T11:31:31.732Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,雖然報名了但也很好奇,"['雖然', '報名', '了', '但', '也', '很', '好奇']","['報名', '好奇']",[],positive
17,c382a731-cdd6-4bab-a08e-14e7e47ca6fe,235058848,4,B3好奇什麼🤔,F,0.0,2020-12-27T11:56:17.120Z,2020-12-27T11:56:17.120Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,好奇什麼,"['好奇', '什麼']",['好奇'],[],positive
18,13ad1a41-9a9d-47f1-b28b-7c66ab1ecc2e,235058848,5,B4 到時候要如何一起去？電話通知嗎？🤔,M,0.0,2020-12-27T13:03:50.703Z,2020-12-27T13:03:50.703Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,到時候要如何一起去電話通知嗎,"['到時候', '要', '如何', '一起', '去', '電話', '通知', '嗎']","['到時候', '一起', '電話', '通知']",[],positive
19,e8d77222-b5db-4b41-a7a7-d0f2733e55bf,235058848,6,"B5你應該搞錯了那是跨年實名制的網頁
要一起的話？",F,0.0,2020-12-27T20:40:49.199Z,2020-12-27T20:40:49.199Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,你應該搞錯了那是跨年實名制的網頁要一起的話,"['你', '應該', '搞錯', '了', '那', '是', '跨年', '實名制', '的', '網頁', '要', '一起', '的', '話']","['應該', '搞錯', '跨年', '實名制', '網頁', '一起', '話']",[],neutral
20,0b322ef2-bde8-482e-bd0b-8754f5cb49c5,235058848,7,"B6 ！！原來是跨年實名制登記🥺
那妳說的要一起是想怎麼約呢？🥺",M,0.0,2020-12-27T23:03:28.767Z,2020-12-27T23:03:28.767Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,原來是跨年實名制登記那妳說的要一起是想怎麼約呢,"['原來', '是', '跨年', '實名制', '登記', '那', '妳', '說', '的', '要', '一起', '是', '想', '怎麼', '約', '呢']","['原來', '跨年', '實名制', '登記', '妳', '說', '一起', '想', '約']",[],neutral
21,5c7c804a-cc52-4a66-a92a-a394f431bce5,235058848,8,跨年一個人,M,0.0,2020-12-27T23:32:08.828Z,2020-12-27T23:32:08.828Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,跨年一個人,"['跨年', '一', '個', '人']","['跨年', '人']",[],neutral
22,1d920065-e1c6-4a9b-942c-a8ac712b0ff6,235058848,9,來約,M,0.0,2020-12-28T01:12:17.016Z,2020-12-28T01:12:17.016Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,來約,"['來', '約']",['約'],[],neutral
23,6cdeb5bf-71f6-44cb-82c3-27c246e2e460,235058848,10,B9 約,M,0.0,2020-12-28T02:01:13.024Z,2020-12-28T02:01:13.024Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,約,約,['約'],[],neutral
24,7d24249a-3bf3-4b14-90ff-1d02d3c7c381,235058848,11,B8 我們可以一起,M,0.0,2020-12-28T02:01:33.878Z,2020-12-28T02:01:33.878Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,我們可以一起,"['我們', '可以', '一起']",['一起'],[],neutral
25,abf273f4-6432-4e8c-840a-5737cefed286,235058848,12,"一起約別的仙女是嗎 
我開車載你 其他你處理B11",M,0.0,2020-12-28T02:39:28.758Z,2020-12-28T02:39:28.758Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,一起約別的仙女是嗎我開車載你其他你處理,"['一起', '約', '別的', '仙女', '是', '嗎', '我', '開車', '載', '你', '其他', '你', '處理']","['一起', '約', '仙女', '開車', '載', '處理']",[],neutral
26,62791d2b-8b94-4ca0-ba76-62ce22afd4e8,235058848,13,B12 我處理的話，我怕就剩我們兩個，我們還是交給 B6 好了,M,1.0,2020-12-28T02:58:45.764Z,2020-12-28T02:58:45.764Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,我處理的話我怕就剩我們兩個我們還是交給好了,"['我', '處理', '的', '話', '我', '怕', '就', '剩', '我們', '兩', '個', '我們', '還是', '交給', '好了']","['處理', '話', '剩', '兩', '交給', '好了']",[],neutral
27,0d011778-9813-402e-989b-c642e54845e2,235058848,14,板上ㄉ大家一起來啊敢不敢,M,0.0,2020-12-28T03:16:28.538Z,2020-12-28T03:16:28.538Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,板上大家一起來啊敢不敢,"['板', '上', '大家', '一起', '來', '啊', '敢', '不', '敢']","['板', '一起']",[],neutral
28,11806123-79a2-48b4-9f8f-3397da35ce1c,235058848,15,B14 等你約,M,0.0,2020-12-28T05:31:46.670Z,2020-12-28T05:31:46.670Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,comment,等你約,"['等', '你', '約']",['約'],[],neutral
29,e0c69844-1b08-4e81-915a-6eedd920fa81,235055493,1,,,,2020-12-26T13:53:50.686Z,2020-12-26T13:54:10.402Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055493,dcard,comment,,,[],[],neutral
30,fba4374e-d9b6-4e0f-8834-16159729ac5d,235055493,2,請問如何預約呢,F,0.0,2020-12-26T17:05:28.655Z,2020-12-26T17:05:28.655Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055493,dcard,comment,請問如何預約呢,"['請問', '如何', '預約', '呢']","['請問', '預約']",[],neutral
31,60166117-16c4-4019-b828-3f270afdfb43,235055493,3,,,,2020-12-26T19:14:00.079Z,2020-12-28T07:54:14.632Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055493,dcard,comment,,,[],[],neutral
32,5d3ddbc9-0103-4525-b7a8-25274d26175f,235055493,4,我想要～請問如何預約？,F,0.0,2020-12-28T09:21:58.675Z,2020-12-28T09:21:58.675Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055493,dcard,comment,我想要請問如何預約,"['我', '想要', '請問', '如何', '預約']","['想要', '請問', '預約']",[],neutral
33,3ba346e9-56e9-486a-9cf6-6b4ebe77ccd1,235051228,1,"聯園活動中心 
一整天不限時間 入場費100元
裡面有羽球場、籃球場、重訓室、桌球桌、撞球桌、跑步機、飛輪
可免費借羽球拍、籃球、桌球拍和撞球、撞球竿",M,2.0,2020-12-25T16:35:32.562Z,2020-12-25T16:37:00.766Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235051228,dcard,comment,聯園活動中心一整天不限時間入場費元裡面有羽球場籃球場重訓室桌球桌撞球桌跑步機飛輪可免費借羽球拍籃球桌球拍和撞球撞球竿,"['聯園', '活動中心', '一', '整', '天', '不', '限時', '間', '入場費', '元', '裡面', '有', '羽球場', '籃球場', '重訓室', '桌球', '桌', '撞球', '桌', '跑步機', '飛輪', '可', '免費', '借', '羽球', '拍', '籃球', '桌球', '拍', '和', '撞球', '撞球', '竿']","['聯園', '活動中心', '整', '天', '限時', '間', '入場費', '元', '裡面', '羽球場', '籃球場', '重訓室', '桌球', '桌', '撞球', '桌', '跑步機', '飛輪', '免費', '羽球', '拍', '籃球', '桌球', '拍', '撞球', '撞球', '竿']",[],positive
34,d53e3402-72a3-4538-9e81-3fcdd7e3317d,235051228,2,B1 好欸！謝謝你！！！是有需要辦球證什麼的嗎？,F,1.0,2020-12-25T18:20:18.365Z,2020-12-25T18:20:18.365Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235051228,dcard,comment,好欸謝謝你是有需要辦球證什麼的嗎,"['好', '欸', '謝謝', '你', '是', '有', '需要', '辦', '球證', '什麼', '的', '嗎']","['好', '欸', '謝謝', '需要', '辦', '球證']",[],positive
35,0d8729d2-57e8-457b-b476-10a777cff562,235051228,3,"B2 不用 算單次計費（100元）
想辦會員的話 月卡1000元
意思就是如果妳一個月內
會去超過10次 月卡會比較划算",M,1.0,2020-12-26T00:57:35.866Z,2020-12-26T00:57:35.866Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235051228,dcard,comment,不用算單次計費元想辦會員的話月卡元意思就是如果妳一個月內會去超過次月卡會比較划算,"['不用', '算', '單', '次', '計費', '元', '想', '辦', '會員', '的', '話', '月卡元', '意思', '就是', '如果', '妳', '一', '個', '月', '內', '會', '去', '超過', '次', '月', '卡', '會', '比較', '划算']","['不用', '算', '次', '計費', '元', '想', '辦', '會員', '話', '月卡元', '意思', '妳', '月', '超過', '次', '月', '卡', '比較', '划算']",[],negative
36,21eb0011-1583-48ea-8a3e-1057dbb11fb4,235045735,1,湖口工業區內的小7蠻缺的喔,M,1.0,2020-12-25T08:43:11.542Z,2020-12-25T08:43:11.542Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,湖口工業區內的小蠻缺的喔,"['湖口', '工業區', '內', '的', '小', '蠻缺', '的', '喔']","['湖口', '工業區', '小', '蠻缺']",[],neutral
37,246dec6f-877c-4c13-8121-8fbac8b672e3,235045735,2,"Hi,我是位在新竹市區的新竹芙洛麗飯店，食譜自助百匯的副理Nadia

有考慮在餐飲業打工嗎？
歡迎與我聯繫喔！",F,1.0,2020-12-25T09:18:53.696Z,2020-12-25T09:18:53.696Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,我是位在新竹市區的新竹芙洛麗飯店食譜自助百匯的副理有考慮在餐飲業打工嗎歡迎與我聯繫喔,"['我', '是', '位在', '新竹', '市區', '的', '新竹', '芙洛麗', '飯店', '食譜', '自助', '百匯', '的', '副理', '有', '考慮', '在', '餐飲業', '打工', '嗎', '歡迎', '與', '我', '聯繫', '喔']","['位在', '新竹', '市區', '新竹', '芙洛麗', '飯店', '食譜', '自助', '百匯', '副理', '考慮', '餐飲業', '打工', '歡迎', '聯繫']",[],positive
38,b6a0c01c-5783-4949-89fd-b13875967d5f,235045735,3,B2 @@你們不是很缺人嗎？近期生意很好,M,0.0,2020-12-25T16:55:56.613Z,2020-12-25T16:55:56.613Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,你們不是很缺人嗎近期生意很好,"['你們', '不', '是', '很', '缺', '人', '嗎', '近期', '生意', '很', '好']","['缺', '人', '近期', '生意', '好']",[],neutral
39,f531b68d-2b39-47c4-b183-2cb4d5128321,235045735,4,B3 哈！是啊，你怎麼知道😂,F,0.0,2020-12-25T17:10:29.262Z,2020-12-25T17:10:29.262Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,哈是啊你怎麼知道,"['哈', '是', '啊', '你', '怎麼', '知道']",['知道'],[],positive
40,5f0fdfbe-e11d-4a5c-a29e-b6beff10ac31,235045735,5,"B4 貴館有內有同行打電話給小弟😱😱表示要過去最少30張藍色可以談，你們家內外場都缺人XDD

你們都賣餐卷生意，不是太好就大壞最近都很好，我之前去吃飯看到領檯還有副理經理都要收盤子",M,0.0,2020-12-25T17:13:27.860Z,2020-12-25T17:13:27.860Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,貴館有內有同行打電話給小弟表示要過去最少張藍色可以談你們家內外場都缺人你們都賣餐卷生意不是太好就大壞最近都很好我之前去吃飯看到領檯還有副理經理都要收盤子,"['貴', '館', '有', '內', '有', '同行', '打電話', '給', '小弟', '表示', '要', '過去', '最少', '張', '藍色', '可以', '談', '你們', '家', '內外', '場', '都', '缺人', '你們', '都', '賣餐卷', '生意', '不', '是', '太', '好', '就', '大', '壞', '最近', '都', '很', '好', '我', '之前', '去', '吃飯', '看到', '領檯', '還', '有', '副理', '經理', '都', '要', '收盤', '子']","['貴', '館', '同行', '打電話', '小弟', '表示', '過去', '最少', '張', '藍色', '談', '家', '內外', '場', '缺人', '賣餐卷', '生意', '太', '好', '壞', '最近', '好', '之前', '吃飯', '看到', '領檯', '副理', '經理', '收盤', '子']",[],neutral
41,88c7cfcf-62ed-4163-96c6-96fbfd1f415a,235045735,6,來我們公司ㄚ 福利不錯唷 我是夜校的～,F,0.0,2020-12-26T09:01:01.175Z,2020-12-26T09:01:01.175Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,來我們公司福利不錯唷我是夜校的,"['來', '我們', '公司', '福利', '不錯', '唷', '我', '是', '夜校', '的']","['公司', '福利', '不錯', '唷', '夜校']",[],positive
42,eca1f837-9162-4fa3-b996-21b6092e26df,235045735,7,重複發文？ 路上飲料店，網路518很難找嗎？,F,0.0,2020-12-27T14:56:26.842Z,2020-12-27T14:56:26.842Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,重複發文路上飲料店網路很難找嗎,"['重複', '發文', '路', '上', '飲料店', '網路', '很', '難找', '嗎']","['重複', '發文', '路', '飲料店', '網路', '難找']",[],neutral
43,3eeb3865-f184-46df-b688-4b81b8e19684,235045735,8,科學園區內的小七,M,0.0,2020-12-28T08:48:11.496Z,2020-12-28T08:48:11.496Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,comment,科學園區內的小七,"['科學園區', '內', '的', '小', '七']","['科學園區', '小']",[],neutral
44,b23baf03-ebe4-473c-b096-ff4731d5f669,235040417,1,"沒有什麼事是第一次就可以做的完美
針對不完美的地方做出更完美的決定
這樣還有什麼好抱怨的？
比起死不認錯，知錯不改的好很多了",M,6.0,2020-12-24T02:49:50.073Z,2020-12-24T02:49:50.073Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235040417,dcard,comment,沒有什麼事是第一次就可以做的完美針對不完美的地方做出更完美的決定這樣還有什麼好抱怨的比起死不認錯知錯不改的好很多了,"['沒有', '什麼', '事', '是', '第一', '次', '就', '可以', '做', '的', '完美', '針對', '不', '完美', '的', '地方', '做出', '更', '完美', '的', '決定', '這樣', '還', '有', '什麼', '好', '抱怨', '的', '比起', '死', '不', '認錯', '知', '錯', '不', '改', '的', '好', '很多', '了']","['事', '第一', '次', '做', '完美', '針對', '完美', '地方', '做出', '完美', '決定', '好', '抱怨', '死', '認錯', '知', '錯', '改', '好']",[],positive
45,b3554400-27eb-4d9a-a2f7-ad65c4ec36e8,235039017,1,"我不知道草莓的季節是不是現在,地點的話關西比較多採草莓的地方
其他你說要買的話 超市 大賣場都有==",M,1.0,2020-12-24T03:44:35.920Z,2020-12-24T04:25:49.411Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235039017,dcard,comment,我不知道草莓的季節是不是現在地點的話關西比較多採草莓的地方其他你說要買的話超市大賣場都有,"['我', '不', '知道', '草莓', '的', '季節', '是', '不', '是', '現在', '地點', '的', '話', '關西', '比', '較多', '採', '草莓', '的', '地方', '其他', '你', '說', '要', '買', '的', '話', '超市', '大', '賣場', '都', '有']","['知道', '草莓', '季節', '現在', '地點', '話', '關西', '較多', '採', '草莓', '地方', '說', '買', '話', '超市', '賣場']",[],positive
46,9a3b9e7f-f60b-4406-8b3c-99921e3b1aca,235039017,2,路邊一堆 連夜市都有,F,0.0,2020-12-24T04:08:21.360Z,2020-12-24T04:08:43.608Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235039017,dcard,comment,路邊一堆連夜市都有,"['路', '邊', '一', '堆', '連', '夜市', '都', '有']","['路', '堆', '夜市']",[],neutral
47,5655114b-f402-43ec-9cdf-700c8e07ccab,235039017,3,中華那邊有店家在賣餒,M,0.0,2020-12-24T22:34:15.577Z,2020-12-24T22:34:15.577Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235039017,dcard,comment,中華那邊有店家在賣餒,"['中華', '那邊', '有', '店家', '在', '賣', '餒']","['中華', '店家', '賣', '餒']",[],neutral
48,7ee8ba6d-8950-47d5-9398-22e1eff6b589,235021872,1,"可以分享那個影片看看嗎🤔
福州包的話我記得花市有看過 只是不確定現在還有沒有花市",F,0.0,2020-12-21T07:12:50.963Z,2020-12-21T07:12:50.963Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235021872,dcard,comment,可以分享那個影片看看嗎福州包的話我記得花市有看過只是不確定現在還有沒有花市,"['可以', '分享', '那', '個', '影片', '看看', '嗎', '福州', '包', '的', '話', '我', '記得', '花市', '有', '看過', '只是', '不', '確定', '現在', '還', '有沒有', '花市']","['分享', '影片', '看看', '福州', '包', '話', '記得', '花市', '看過', '確定', '現在', '有沒有', '花市']",[],positive
49,0779c212-486e-44f8-bb41-a396e1fb0387,235021872,2,福州包的話推薦東大路二段的俆記福州包，從小吃到大,F,0.0,2020-12-22T08:46:17.116Z,2020-12-22T08:46:17.116Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235021872,dcard,comment,福州包的話推薦東大路二段的俆記福州包從小吃到大,,[],[],neutral
50,8df04db6-da7b-42b2-9613-68234de6c05e,235021872,3,"B1 我是在她的限時動態看到的，也私訊問過了不過可能訊息太多沒得到回應，所以上來這裡問問

B2 謝謝妳的推薦！網路評論不錯欸！
已加入清單，有機會去吃～ 謝謝妳😁",F,0.0,2020-12-22T10:11:15.245Z,2020-12-22T10:11:15.245Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235021872,dcard,comment,我是在她的限時動態看到的也私訊問過了不過可能訊息太多沒得到回應所以上來這裡問問謝謝妳的推薦網路評論不錯欸已加入清單有機會去吃謝謝妳,"['我', '是', '在', '她', '的', '限時', '動態', '看到', '的', '也', '私', '訊問', '過', '了', '不過', '可能', '訊息', '太多', '沒', '得到', '回應', '所以', '上來', '這裡', '問問', '謝謝', '妳', '的', '推薦', '網路', '評論', '不錯', '欸', '已', '加入', '清單', '有', '機會', '去', '吃', '謝謝', '妳']","['限時', '動態', '看到', '私', '訊問', '訊息', '太多', '得到', '回應', '這裡', '問問', '謝謝', '妳', '推薦', '網路', '評論', '不錯', '欸', '已', '加入', '清單', '機會', '吃', '謝謝', '妳']",[],positive
51,77c2788f-5741-477a-a2fa-a7a7f6e469f9,235021872,4,她的限動看起來應該是B2說的那家！！,F,0.0,2020-12-23T15:59:04.497Z,2020-12-23T15:59:04.497Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235021872,dcard,comment,她的限動看起來應該是說的那家,"['她', '的', '限', '動', '看起來', '應該', '是', '說', '的', '那', '家']","['限', '動', '應該', '說', '家']",[],neutral
52,25d35a82-6963-4e85-9d25-9cd5fe046eaa,235014969,1,門檻是125萬，彰化已過，加油💪,M,7.0,2020-12-20T02:04:07.160Z,2020-12-20T02:04:07.160Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,門檻是萬彰化已過加油,"['門檻', '是', '萬', '彰化', '已', '過', '加油']","['門檻', '萬', '彰化', '已', '加油']",[],neutral
53,709a5a81-2d47-41d6-beb3-ead79ce91c9c,235014969,2,"那大前提是新竹縣市要合併啊
但是不可能啊哈哈哈哈",F,11.0,2020-12-20T03:14:44.874Z,2020-12-20T03:14:44.874Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,那大前提是新竹縣市要合併啊但是不可能啊哈哈哈哈,"['那', '大前提', '是', '新竹縣市', '要', '合併', '啊', '但是', '不可能', '啊', '哈哈', '哈哈']","['大前提', '新竹縣市', '合併', '不可能']",[],positive
54,b0363485-b169-40f2-b460-8ef058ff3362,235014969,3,"台中 台南 高雄以前原本也是縣市分治的呀 
後來還不是合併了😂 
不過我覺得要升格直轄市很難吧 
因為這樣直轄市未免也太多了
最後全台灣縣市都升格 然後=沒升",M,5.0,2020-12-20T10:52:23.537Z,2020-12-20T11:10:28.108Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235014969,dcard,comment,台中台南高雄以前原本也是縣市分治的呀後來還不是合併了不過我覺得要升格直轄市很難吧因為這樣直轄市未免也太多了最後全台灣縣市都升格然後沒升,"['台中', '台南', '高雄', '以前', '原本', '也', '是', '縣市', '分治', '的', '呀', '後來', '還不是', '合併', '了', '不過', '我', '覺得', '要', '升格', '直轄市', '很', '難', '吧', '因為', '這樣', '直轄市', '未免', '也', '太多', '了', '最後', '全', '台灣', '縣市', '都', '升格', '然後', '沒', '升']","['台中', '台南', '高雄', '以前', '原本', '縣市', '分治', '還不是', '合併', '覺得', '升格', '直轄市', '難', '直轄市', '未免', '太多', '最後', '全', '台灣', '縣市', '升格', '升']",[],neutral
