0d8729d2-57e8-457b-b476-10a777cff562,235051228,3,"B2 不用 算單次計費（100元）
想辦會員的話 月卡1000元
意思就是如果妳一個月內
會去超過10次 月卡會比較划算",M,1,2020-12-26T00:57:35.866Z,2020-12-26T00:57:35.866Z
21eb0011-1583-48ea-8a3e-1057dbb11fb4,235045735,1,湖口工業區內的小7蠻缺的喔,M,1,2020-12-25T08:43:11.542Z,2020-12-25T08:43:11.542Z
246dec6f-877c-4c13-8121-8fbac8b672e3,235045735,2,"Hi,我是位在新竹市區的新竹芙洛麗飯店，食譜自助百匯的副理Nadia

有考慮在餐飲業打工嗎？
歡迎與我聯繫喔！",F,1,2020-12-25T09:18:53.696Z,2020-12-25T09:18:53.696Z
b6a0c01c-5783-4949-89fd-b13875967d5f,235045735,3,B2 @@你們不是很缺人嗎？近期生意很好,M,0,2020-12-25T16:55:56.613Z,2020-12-25T16:55:56.613Z
f531b68d-2b39-47c4-b183-2cb4d5128321,235045735,4,B3 哈！是啊，你怎麼知道😂,F,0,2020-12-25T17:10:29.262Z,2020-12-25T17:10:29.262Z
5f0fdfbe-e11d-4a5c-a29e-b6beff10ac31,235045735,5,"B4 貴館有內有同行打電話給小弟😱😱表示要過去最少30張藍色可以談，你們家內外場都缺人XDD

你們都賣餐卷生意，不是太好就大壞最近都很好，我之前去吃飯看到領檯還有副理經理都要收盤子",M,0,2020-12-25T17:13:27.860Z,2020-12-25T17:13:27.860Z
88c7cfcf-62ed-4163-96c6-96fbfd1f415a,235045735,6,來我們公司ㄚ 福利不錯唷 我是夜校的～,F,0,2020-12-26T09:01:01.175Z,2020-12-26T09:01:01.175Z
eca1f837-9162-4fa3-b996-21b6092e26df,235045735,7,重複發文？ 路上飲料店，網路518很難找嗎？,F,0,2020-12-27T14:56:26.842Z,2020-12-27T14:56:26.842Z
3eeb3865-f184-46df-b688-4b81b8e19684,235045735,8,科學園區內的小七,M,0,2020-12-28T08:48:11.496Z,2020-12-28T08:48:11.496Z
b23baf03-ebe4-473c-b096-ff4731d5f669,235040417,1,"沒有什麼事是第一次就可以做的完美
針對不完美的地方做出更完美的決定
這樣還有什麼好抱怨的？
比起死不認錯，知錯不改的好很多了",M,6,2020-12-24T02:49:50.073Z,2020-12-24T02:49:50.073Z
b3554400-27eb-4d9a-a2f7-ad65c4ec36e8,235039017,1,"我不知道草莓的季節是不是現在,地點的話關西比較多採草莓的地方
其他你說要買的話 超市 大賣場都有==",M,1,2020-12-24T03:44:35.920Z,2020-12-24T04:25:49.411Z
9a3b9e7f-f60b-4406-8b3c-99921e3b1aca,235039017,2,路邊一堆 連夜市都有,F,0,2020-12-24T04:08:21.360Z,2020-12-24T04:08:43.608Z
5655114b-f402-43ec-9cdf-700c8e07ccab,235039017,3,中華那邊有店家在賣餒,M,0,2020-12-24T22:34:15.577Z,2020-12-24T22:34:15.577Z
7ee8ba6d-8950-47d5-9398-22e1eff6b589,235021872,1,"可以分享那個影片看看嗎🤔
福州包的話我記得花市有看過 只是不確定現在還有沒有花市",F,0,2020-12-21T07:12:50.963Z,2020-12-21T07:12:50.963Z
0779c212-486e-44f8-bb41-a396e1fb0387,235021872,2,福州包的話推薦東大路二段的俆記福州包，從小吃到大,F,0,2020-12-22T08:46:17.116Z,2020-12-22T08:46:17.116Z
8df04db6-da7b-42b2-9613-68234de6c05e,235021872,3,"B1 我是在她的限時動態看到的，也私訊問過了不過可能訊息太多沒得到回應，所以上來這裡問問

B2 謝謝妳的推薦！網路評論不錯欸！
已加入清單，有機會去吃～ 謝謝妳😁",F,0,2020-12-22T10:11:15.245Z,2020-12-22T10:11:15.245Z
77c2788f-5741-477a-a2fa-a7a7f6e469f9,235021872,4,她的限動看起來應該是B2說的那家！！,F,0,2020-12-23T15:59:04.497Z,2020-12-23T15:59:04.497Z
25d35a82-6963-4e85-9d25-9cd5fe046eaa,235014969,1,門檻是125萬，彰化已過，加油💪,M,7,2020-12-20T02:04:07.160Z,2020-12-20T02:04:07.160Z
709a5a81-2d47-41d6-beb3-ead79ce91c9c,235014969,2,"那大前提是新竹縣市要合併啊
但是不可能啊哈哈哈哈",F,11,2020-12-20T03:14:44.874Z,2020-12-20T03:14:44.874Z
b0363485-b169-40f2-b460-8ef058ff3362,235014969,3,"台中 台南 高雄以前原本也是縣市分治的呀 
後來還不是合併了😂 
不過我覺得要升格直轄市很難吧 
因為這樣直轄市未免也太多了
最後全台灣縣市都升格 然後=沒升",M,5,2020-12-20T10:52:23.537Z,2020-12-20T11:10:28.108Z
75f59f39-f44d-45d0-977b-f601eb4c0c1a,235014969,4,B3 重點新竹還沒過法律門檻125萬，就算有也還不會先輪到新竹，而且是要一個一個全部都直轄也不太可能，所以應該會調整規則,M,1,2020-12-20T11:04:23.449Z,2020-12-20T11:04:23.449Z
559f5098-cc5c-4185-8edf-c813f183d5ab,235014969,5,哪需要那麼多直轄市,M,0,2020-12-22T06:48:12.035Z,2020-12-22T06:48:12.035Z
8b7c30df-aa1f-4205-adf4-e2edccce052f,235014969,6,國府搬到台灣以後哪需要直轄市,M,1,2020-12-24T01:10:13.066Z,2020-12-24T01:10:13.066Z
9e3ec67f-83cc-446e-89b0-5eab44233ea5,235014969,7,"不太可能 但身為新竹縣人 感覺合併應該比較好◉‿◉
但台灣好像也沒必要這麼多直轄市....",M,3,2020-12-24T03:46:21.520Z,2020-12-24T03:46:21.520Z
a4b67932-d36d-45eb-83f0-a68d4b19a876,235014969,8,中國也才四個直轄市，台灣五個😂，再多，半個台灣都是直轄市了,M,0,2020-12-24T11:12:32.707Z,2020-12-24T11:12:32.707Z
c008d000-8a03-4148-9494-da5f0305d7be,235014969,9,B8 台灣6個,M,1,2020-12-25T06:26:26.457Z,2020-12-25T06:26:26.457Z
fddceaa9-d3b3-4883-b20b-0375d9e62bf6,235014969,10,六個都嫌多了,F,0,2020-12-25T06:54:02.093Z,2020-12-25T06:54:02.093Z
4278555e-29a5-4c42-8069-6e8834b75abf,235014969,11,沒有必要 預算重新平衡比較重要,M,0,2020-12-27T03:16:16.486Z,2020-12-27T03:16:16.486Z
cd6f87fc-425c-4cbb-a84d-efe317af2ebc,235014969,12,"我覺得縣市發展差太多了
當然合併是好事",M,0,2020-12-27T18:02:58.630Z,2020-12-27T18:02:58.630Z
fe89aac7-4944-4677-a235-8e5cf9b8f0bd,234998208,1,"真的很爛🙃 
住紅區的人只能出去上班不能回家了嗎
還有 苗栗客運的部分怎麼處理…",F,4,2020-12-17T06:28:22.794Z,2020-12-17T06:28:22.794Z
4aea70b5-4570-4459-a50b-eff63d327724,234998208,2,"B1 老實說我在巨城上班也覺得很麻煩
難道要走路進去上班嗎😫",M,1,2020-12-17T06:29:23.219Z,2020-12-17T06:29:23.219Z
cbe239bd-c956-4fec-851c-e5b4f8be1bdb,234998208,3,"B2 我朋友也是紅區上班但不住新竹的人
平常是騎車上班
太麻煩了………………",F,2,2020-12-17T06:32:32.776Z,2020-12-17T06:32:32.776Z
1c42368b-e464-4382-b92b-b07af1495807,234998208,4,我家也在紅區內 上班感覺會很麻煩,F,2,2020-12-17T09:09:04.066Z,2020-12-17T09:09:04.066Z
67428caf-d9cf-491a-a36d-772a296cdd62,234998208,5,上下班都有問題，更不用說接送小孩了，教育處給出答案了:您好，我是新竹市政府教育處，有關您反映的問題回覆如下：管制區學校提早於下午三點放學，請家長先行規劃接送方案，否則將遇到4點交通管制時間。 另外，管制區學校下午三點放學之後的一切活動都暫停。如有任何問題，可逕洽教育處學管科。,M,0,2020-12-17T23:58:59.406Z,2020-12-18T00:01:22.824Z
e38636cc-eb2a-4e45-92fa-ce096dc48771,234998208,6,"通行證的標準我看到的是：
１戶３人以下：１張
１戶４人以上：２張",M,0,2020-12-18T00:00:38.739Z,2020-12-18T00:00:38.739Z
0175e3ea-80e8-4a93-94e2-9ef041ddf143,234998208,7,而且還封到台1縱貫線 新竹市政府的官威真的大到國家的主要幹道都敢封路,M,0,2020-12-19T07:02:08.838Z,2020-12-19T07:02:08.838Z
a1ae792c-0f8d-4009-97b9-2a894fef886e,234998208,8,"難得的燈會
大家互相體諒一下",M,0,2020-12-23T12:53:11.907Z,2020-12-23T12:53:11.907Z
17a40acb-8cc0-4602-bc79-1bd63276162c,234998208,9,"真的很瞎...
整個都封起來，那要叫人家把摩托車停哪裡？
都不用回家了嗎？
租房子的人是要怎麼拿通行證？",F,1,2020-12-23T14:15:37.308Z,2020-12-23T14:15:37.308Z
6678393e-574e-4321-b76a-7b908024cba8,234996250,1,"東市1001大推推推推
隨時有喝不到的危機 能去趕快去
(到外地讀書ㄉ想家女子QQ)",F,1,2020-12-19T00:48:22.411Z,2020-12-19T00:48:22.411Z
92e3281f-0104-445d-8d5b-433b8fbfac1b,234996250,2,"October 大推 從高中畢業到上大學回新竹時都會跟同學去那邊喝酒
上次還遇到外國人在那邊開趴踢 好玩！",M,1,2020-12-19T14:41:10.143Z,2020-12-19T14:41:10.143Z
4f415af1-99b4-4867-b9ad-b48dcf3060c9,234996250,3,"room8 光華街
經國路轉巨城（全國加油站）那一排",F,2,2020-12-20T07:28:38.799Z,2020-12-20T07:28:38.799Z
30d76d75-1668-46e5-8d4a-757727aa0561,234996250,4,"謝謝樓上🙏
找時間去看看",M,0,2020-12-20T08:30:39.107Z,2020-12-20T08:30:39.107Z
7a87cac0-466b-450f-8875-eea6bc30f8b4,234996250,5,"📍暢飲、酒還行
光年（$500 /♾杯）
曼曼餵魚（$500 /10杯）
📍氣氛好、酒好喝：
Bar Reviver（單點店/茶酒👍）
橋下餐酒館（單點店）
📍外國人多
October bar (單點店/酒還行
📌18巷一整排都是可以去看看
Room  8
📍 清大南大
憨薯 （莓果酒好喝✨

✏️還有沒去過，其他人推薦：
📍交大
貳貳柒 lab227
📍 清大校本
JJ cheers bar
📍金山街
將進酒bar Approx、3+1 beer bar、
Sunny Box 、cross whisky bar (威吧）
📍關新路
Docked、Jess 161 、
📍好市多附近
而已 niaaniaa
📍火車站圓環附近
Red bar、Simon pub
📍勝利路
Art Room 藝室
📍經國路
Bar speakeasy 、Tender cocktail 、
CircleBistro
📍建功路
Moonshine 
📍東門市場
東市101、Bar speakeasy mini
📍巨城附近
Lady L
📍武陵路
城咖
📍竹北
厚食聚落（漂流）、橋下2.0

P.s: 酒是個人感受，每個人不一樣，所以可以去試看看",F,11,2020-12-23T16:07:32.991Z,2020-12-23T16:07:32.991Z
e0db0bbf-2a39-4976-bfbd-770e25a61649,234996250,6,大推東前隱，東市1001的老闆開的也在那附近，同志友善酒吧很好玩酒水便宜又好喝，進去說是LadyL 介紹的客人👍 Tender在經國路上（石二鍋樓上）進去也說是LadyL 介紹的！,M,0,2020-12-24T00:04:21.156Z,2020-12-24T00:04:21.156Z
83a01869-dc90-4639-8b7a-2dbcda566b38,234996250,7,備註一下不是每一家都說是Lady L介紹的都有優惠或是招待！,M,0,2020-12-24T00:05:35.037Z,2020-12-24T00:05:35.037Z
e911ed2f-2e5d-4a16-b067-99351c00d5ec,234996250,8,B5  👍,F,0,2020-12-24T15:19:35.141Z,2020-12-24T15:19:35.141Z
4d533bfd-0d99-4579-890b-2a1fef3d9da8,234996250,9,"@B5
那有機會跟妳喝一杯嗎",M,0,2020-12-24T22:37:50.014Z,2020-12-24T22:37:50.014Z
97d08898-c4d6-4134-a5d0-9bca39065d51,234996250,10,"🎯iPOPs 手作冰棒 cafe bar
🏠南門街111巷6號
有500暢飲也有單點
單點酒款200起
還有冰棒調酒hen酷",M,0,2020-12-26T22:39:55.827Z,2020-12-26T22:39:55.827Z
bc07cd20-251b-404a-93f1-5bdd444d6e77,234994364,1,"怎麼不考慮去FB社團問？
哪裡比較多婆婆媽媽  消費能力很強的",M,2,2020-12-22T16:29:28.155Z,2020-12-22T16:29:28.155Z
9628d012-f071-4ff6-96b4-ae2cdd3df346,234994364,2,你有推薦的嗎謝謝B1,F,0,2020-12-22T16:30:40.021Z,2020-12-22T16:30:40.021Z
ebe6b9c7-2bd2-44fc-a2d2-d2529118263c,234994364,3,"b2 你可以試試看新竹大小事
因為我也只有加入這個  其他我就不知道了
你可以發文的時候順便問一下  還有哪裡可以發",M,2,2020-12-22T16:37:34.844Z,2020-12-22T16:37:34.844Z
79a9d11b-7f41-46c8-a25b-1b56d1b2db6b,234994364,4,謝謝你～B3,F,0,2020-12-22T16:41:50.585Z,2020-12-22T16:41:50.585Z
d8f8c146-0206-4071-8fd9-9260170af9a7,234990932,1,這卡司……,M,0,2020-12-23T12:53:36.140Z,2020-12-23T12:53:36.140Z
94f04762-4393-43af-9b79-80e2f212e44c,234988430,1,有酒就給推,M,1,2020-12-15T15:15:39.329Z,2020-12-15T15:15:39.329Z
26eea4d2-f9b6-4e26-a882-44b531cdddcf,234981252,1,"六年前小弟弟我還是大一的時候 在靜宜待過一年
我比較喜歡台中...土生土長的新竹人真的找不到新竹的優點哈哈",M,2,2020-12-24T11:25:50.481Z,2020-12-24T11:27:10.747Z
a842321f-f843-4623-a1f8-3319fee47fb5,234981252,2,B1 可能自己偏愛傳統文化宮廟。台中的確交通便利。,M,0,2020-12-25T10:15:56.900Z,2020-12-25T10:15:56.900Z
9875e689-f316-4d63-b5f3-8d8d60e5c27a,234981252,3,看到有人這麼喜歡新竹，在地人感到開心,M,2,2020-12-27T05:40:17.947Z,2020-12-27T05:40:17.947Z
b06c92fd-4428-4a24-853a-3bf8e554ddec,234977768,1,靠北在新竹吃個東西都貴得要死：（,F,9,2020-12-14T03:58:48.071Z,2020-12-14T03:58:48.071Z
721eff25-7dbc-48e5-81b5-67303513a0df,234977768,2,不然新竹有沒有什麼發展,F,2,2020-12-14T07:24:41.533Z,2020-12-14T07:24:41.533Z
06d5de9a-2fd7-49f3-bc0f-8ee78e5db621,234977768,3,"你這樣講台北人不是也很衰嗎
很多在台北工作的也不是台北人啊🤣
身為土生土長的新竹人覺得不會😂
看著新竹慢慢發展 竹北要有大遠百就很開心
竹北人路過",F,14,2020-12-14T09:09:33.296Z,2020-12-14T09:09:33.296Z
a2f048b5-e2d5-447d-bdd1-997341bb1ae9,234977768,4,"新竹人路過
之前還在唸書的時候竹北600萬就買的到公寓兩房了
結果現在要1000萬才買的到

我自己也是竹科工程師
但是即使年薪破百萬，要在新竹買房還是很痛
我同事月薪都十萬了，還是很難在新竹買房
光是每個月的房貸和家庭支出就快壓垮他了
更何況到了三十幾歲，通常父母都會有一些疾病要常跑醫院
生活的壓力大到根本沒辦法生活

假設剛開始工作月薪五萬好了，每個月房貸就可以高到4萬元，薪水一下來八成都被房地產拿走了
剩下的生活支出就讓一個月沒什麼錢可以花在娛樂和自學上
然後一堆智障還在那邊說「房地產是經濟龍頭」
房地產根本在拖垮整個台灣的經濟😐",M,6,2020-12-14T11:33:36.103Z,2020-12-14T11:33:36.103Z
2f6e5c37-40b6-44dd-a3bf-54f71bf48623,234977768,5,"B3同鄉的
期待大遠百開幕不然附近吃的太少了
大概也就新的竹北人會這樣認為
說真的小時候真的看不出來
這裡會有發展以前這裡都農地最高1萬到現在建地不知道差多少倍了但每年的稅⋯",F,3,2020-12-14T14:39:14.847Z,2020-12-14T14:39:14.847Z
1c0d330f-da9f-4502-beb5-3083950a0640,234977768,6,這時候要有一位富爸爸，問題都解決了。,M,0,2020-12-15T03:55:28.870Z,2020-12-15T03:55:28.870Z
beddbde4-1576-45ed-a9fc-f5133331c86b,234977768,7,B4來苗栗買啊,M,0,2020-12-15T04:50:11.866Z,2020-12-15T04:50:11.866Z
75e81ad0-e56b-471a-8ea0-a2c4f3aa9dae,234977768,8,有巨城B2,M,0,2020-12-15T06:01:56.782Z,2020-12-15T06:01:56.782Z
66178f15-8d9d-41d7-a5bc-35a45314f1d2,234977768,9,"B8巨城也是後來才發展的
之前的百貨公司也倒了",F,1,2020-12-15T08:57:08.123Z,2020-12-15T08:57:08.123Z
e13beef1-65d4-4a00-9be0-c7e77ca90c21,234977768,10,嗯啊，我是覺得習慣新竹的物價後去台北也不會覺得東西貴，去南部還會覺得東西便宜，也是不錯啦😂B9,M,2,2020-12-15T09:00:05.965Z,2020-12-15T09:00:05.965Z
21a67626-b4ad-4247-9a37-99a0c9aa7852,234977768,11,"之前風城（巨城的前身）是動線規劃太差
常常不知道汽機車的入口在哪裡

然後燒烤吃到飽的店，跟賣衣服的店排在隔壁
規劃超怪

然後當時新竹的人潮幾乎都集中在中正台夜市
所以開一陣子就倒了😐",M,2,2020-12-15T11:37:47.932Z,2020-12-15T11:37:47.932Z
9a86263f-6e6a-44d6-9d59-3ed3cee0f021,234977768,12,B3 竹北有大遠百？,M,0,2020-12-16T05:49:07.065Z,2020-12-16T05:49:07.065Z
d7c68dab-ac90-4fef-8064-cea032933940,234977768,13,"B12 有喔 光明六路 體育館那邊新建設的
明年7月開幕 到時候就有新聞了可以慢慢等
因為在我家附近我才比較早就知道了😂",F,1,2020-12-16T05:54:57.384Z,2020-12-16T05:54:57.384Z
b46840f8-778b-4f8b-aab5-f0a2d8e36df7,234977768,14,,,,2020-12-16T23:25:32.609Z,2020-12-17T09:55:40.659Z
da5eb118-c4c6-4e56-b4c0-f8e72667a51b,234977768,15,"我倒覺得因為園區外來人口
破壞了原本新竹的純樸跟平靜
比方說交通擁擠
而且園區有些作業員工人素質蠻差的
包刮檳榔亂吐跟亂丟菸蒂",M,1,2020-12-20T11:01:25.218Z,2020-12-20T11:02:25.920Z
e3bfefed-1770-450e-ae59-ad8e49e329d1,234977768,16,"新豐連房子都沒有幾棟
食物也不比台北低多少",M,0,2020-12-21T05:15:10.771Z,2020-12-21T05:15:10.771Z
5aa7178f-1a79-45bc-a3c0-8470d8101969,234977768,17,幹 真的 物價真的很哭,M,0,2020-12-24T03:47:43.845Z,2020-12-24T03:47:43.845Z
580489c6-8b55-4661-a4ac-7df0a0b4efca,234977768,18,"主要我覺得馬路太小，一下雨大家都開車，就塞住了。
一堆沒品的不會開的，超容易車禍。
維修挖路也是，挖了又不補平。

我以前很天真以為新竹人都沒品，成年後很想離開，
結果長大後，發現住在新竹大部分都是外地人，
所以說新竹都被外地敗壞的😂😂😂

btw，園區外的光復路快變飲料街了，從去年到現在開了超多",F,0,2020-12-24T15:11:41.288Z,2020-12-24T15:12:20.117Z
954cd9a0-a451-453a-852a-41219e184e95,234977768,19,"超衰小的啊
物價被拉抬成這樣
結果錢都進中央
整個個新竹可以說是沒有在發展吧",M,1,2020-12-24T22:18:53.843Z,2020-12-24T22:18:53.843Z
606a1293-b7e9-4ad0-b488-bb474241a1c1,234977768,20,"其實我反而覺得新竹有園區是幸福的事情，至少變成一個人口移入地，工作機會多起來，之後帶動整個商圈發展。

至於房價很貴造成自己負債很辛苦，我覺得就是有多少錢做多少事情，確實現在高房價造成很多年輕人的困擾，買房也是自己的選擇，在買房前就該清楚買了之後自己會過上什麼樣的生活，全台灣房地產貴的嚇人的地方不是只有新竹，雖然竹北的房價已經亂七八糟，但那些都是建商跟政商搞出來的，看著竹科工程師薪資高，就趁勢從他們口袋多撈一點，可憐的還是竹科工程師。

物價很貴，跟台北比又覺得還好，雖然很多東西價格都差不多，但份量不一樣，很多東西也不用搶得這麼辛苦。

如果新竹沒有科學園區的話，其實滿可憐的，土地不夠肥沃，東北季風強到嚇死人，交通方面，也沒什麼地理優勢，可能新竹的經濟發展會跟苗栗差不多。

所以單純來看是滿正向看待這件事情。",M,1,2020-12-27T06:01:35.095Z,2020-12-27T06:01:50.744Z
7c75b7b7-8dfe-4231-ba26-0410e0f2aca4,234977768,21,B20 那本地人還真倒楣，沒有在園區上班，又要承受高物價,M,0,2020-12-27T06:03:02.581Z,2020-12-27T06:03:02.581Z
4e78a1ab-3f37-4c8e-ab30-5cbe554cae6c,234977768,22,"B21 其實真的就是那樣。
題外話，原po是專職的攝影師嗎？",M,0,2020-12-27T06:15:28.943Z,2020-12-27T06:15:28.943Z
63d7b932-a617-4ee7-b2a5-053a94939a24,234963451,1,"我從台北來新竹唸書 住這4年了
其實～可能因為大多數有話題的都在新竹市吧😅
像是巨城、竹科、南寮、鴨肉飯、清大、交大

竹縣的話～其實竹北很多美食
北埔有冷泉跟營火蟲🐛 超美✨
內灣老街適合家人一起走走",M,7,2020-12-11T13:49:39.892Z,2020-12-11T13:49:39.892Z
c38c76fc-f52a-4625-82a5-0030a1cf956b,234963451,2,"B1 真的～話題都在新竹市居多
很少人討論新竹縣 。原來北埔有冷泉！！
謝謝你的留言😆",M,1,2020-12-11T13:56:12.083Z,2020-12-11T13:56:12.083Z
73e22858-6fd7-4f3e-a51f-435672789806,234963451,3,"六福村 司馬庫斯 綠世界 北埔冷泉 內灣
大概這些吧 小時候常去 其實景點滿多的 外地人幾乎都只知道六福村跟內灣",M,4,2020-12-12T01:57:28.391Z,2020-12-12T01:58:46.768Z
6ed47f4e-b8f5-4256-a7c6-045d397d164f,234963451,4,"謝謝樓主🙏🙏🙏
其實我是 B1 😅😅😅",M,1,2020-12-12T02:13:47.093Z,2020-12-12T02:13:47.093Z
